Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANIMATE
    COLON
    CURSOR
    DO
    LBRACKET
    NOT
    OR
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> programme
    NUMBER          reduce using rule 51 (operateur_comparaison -> GT .)
    IDENTIFIER      reduce using rule 51 (operateur_comparaison -> GT .)
    STRING          reduce using rule 51 (operateur_comparaison -> GT .)


state 75

    (52) operateur_comparaison -> LE .

    BOOLEAN         reduce using rule 52 (operateur_comparaison -> LE .)
    NUMBER          reduce using rule 52 (operateur_comparaison -> LE .)
    IDENTIFIER      reduce using rule 52 (operateur_comparaison -> LE .)
    STRING          reduce using rule 52 (operateur_comparaison -> LE .)


state 76

    (53) operateur_comparaison -> GE .

    BOOLEAN         reduce using rule 53 (operateur_comparaison -> GE .)
    NUMBER          reduce using rule 53 (operateur_comparaison -> GE .)
    IDENTIFIER      reduce using rule 53 (operateur_comparaison -> GE .)
    STRING          reduce using rule 53 (operateur_comparaison -> GE .)


state 77

    (46) expression_logique -> BOOLEAN operateur_comparaison . valeur
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 90

    valeur                         shift and go to state 91

state 78

    (54) boucle -> FOR LPAREN assignation SEMICOLON . expression_logique SEMICOLON modification RPAREN bloc
    (44) expression_logique -> . valeur operateur_comparaison valeur
    (45) expression_logique -> . valeur operateur_comparaison BOOLEAN
    (46) expression_logique -> . BOOLEAN operateur_comparaison valeur
    (47) expression_logique -> . BOOLEAN
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    BOOLEAN         shift and go to state 50
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 53

    expression_logique             shift and go to state 92
    valeur                         shift and go to state 49

state 79

    (12) dessin -> DRAW forme LPAREN parametres RPAREN .

    DRAW            reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    MOVE            reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    ROTATE          reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    COLOR           reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    VARIABLE        reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    IDENTIFIER      reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    IF              reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    FOR             reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    LBRACE          reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    $end            reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)
    RBRACE          reduce using rule 12 (dessin -> DRAW forme LPAREN parametres RPAREN .)


state 80

    (18) parametres -> parametres COMMA . arg
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 42
    LPAREN          shift and go to state 37

    arg                            shift and go to state 93
    expression_arithmetic          shift and go to state 43

state 81

    (29) expression_arithmetic -> LPAREN expression_arithmetic RPAREN .

    PLUS            reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    MINUS           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    TIMES           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    DIVIDE          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    COMMA           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    RPAREN          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    DRAW            reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    MOVE            reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    ROTATE          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    COLOR           reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    VARIABLE        reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    IDENTIFIER      reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    IF              reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    FOR             reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    LBRACE          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    $end            reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    RBRACE          reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)
    SEMICOLON       reduce using rule 29 (expression_arithmetic -> LPAREN expression_arithmetic RPAREN .)


state 82

    (32) deplacement -> MOVE LPAREN arg COMMA arg . RPAREN

    RPAREN          shift and go to state 94


state 83

    (25) expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    RPAREN          reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    DRAW            reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    MOVE            reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    ROTATE          reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    COLOR           reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    VARIABLE        reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    IDENTIFIER      reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    IF              reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    FOR             reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    LBRACE          reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    $end            reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    RBRACE          reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    SEMICOLON       reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! PLUS            [ reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .) ]
  ! MINUS           [ reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .) ]
  ! TIMES           [ reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .) ]
  ! DIVIDE          [ reduce using rule 25 (expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic .) ]


state 84

    (26) expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    RPAREN          reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    DRAW            reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    MOVE            reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    ROTATE          reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    COLOR           reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    VARIABLE        reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    IDENTIFIER      reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    IF              reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    FOR             reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    LBRACE          reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    $end            reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    RBRACE          reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    SEMICOLON       reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! PLUS            [ reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .) ]
  ! MINUS           [ reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .) ]
  ! TIMES           [ reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .) ]
  ! DIVIDE          [ reduce using rule 26 (expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic .) ]


state 85

    (27) expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    RPAREN          reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    DRAW            reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    MOVE            reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    ROTATE          reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    COLOR           reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    VARIABLE        reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    IDENTIFIER      reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    IF              reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    FOR             reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    LBRACE          reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    $end            reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    RBRACE          reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    SEMICOLON       reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! PLUS            [ reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .) ]
  ! MINUS           [ reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .) ]
  ! TIMES           [ reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .) ]
  ! DIVIDE          [ reduce using rule 27 (expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic .) ]


state 86

    (28) expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    RPAREN          reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    DRAW            reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    MOVE            reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    ROTATE          reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    COLOR           reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    VARIABLE        reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    IDENTIFIER      reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    IF              reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    FOR             reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    LBRACE          reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    $end            reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    RBRACE          reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    SEMICOLON       reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! PLUS            [ reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .) ]
  ! MINUS           [ reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .) ]
  ! TIMES           [ reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .) ]
  ! DIVIDE          [ reduce using rule 28 (expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic .) ]


state 87

    (42) conditionnelle -> IF LPAREN expression_logique RPAREN bloc . ELSE bloc
    (43) conditionnelle -> IF LPAREN expression_logique RPAREN bloc .

    ELSE            shift and go to state 95
    DRAW            reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    MOVE            reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    ROTATE          reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    COLOR           reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    VARIABLE        reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    IDENTIFIER      reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    IF              reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    FOR             reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    LBRACE          reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    $end            reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)
    RBRACE          reduce using rule 43 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc .)


state 88

    (44) expression_logique -> valeur operateur_comparaison valeur .

    RPAREN          reduce using rule 44 (expression_logique -> valeur operateur_comparaison valeur .)
    SEMICOLON       reduce using rule 44 (expression_logique -> valeur operateur_comparaison valeur .)


state 89

    (45) expression_logique -> valeur operateur_comparaison BOOLEAN .
    (40) valeur -> BOOLEAN .

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (valeur -> BOOLEAN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (valeur -> BOOLEAN .)
    RPAREN          reduce using rule 40 (valeur -> BOOLEAN .)
    SEMICOLON       reduce using rule 40 (valeur -> BOOLEAN .)

  ! RPAREN          [ reduce using rule 45 (expression_logique -> valeur operateur_comparaison BOOLEAN .) ]
  ! SEMICOLON       [ reduce using rule 45 (expression_logique -> valeur operateur_comparaison BOOLEAN .) ]


state 90

    (40) valeur -> BOOLEAN .

    RPAREN          reduce using rule 40 (valeur -> BOOLEAN .)
    SEMICOLON       reduce using rule 40 (valeur -> BOOLEAN .)


state 91

    (46) expression_logique -> BOOLEAN operateur_comparaison valeur .

    RPAREN          reduce using rule 46 (expression_logique -> BOOLEAN operateur_comparaison valeur .)
    SEMICOLON       reduce using rule 46 (expression_logique -> BOOLEAN operateur_comparaison valeur .)


state 92

    (54) boucle -> FOR LPAREN assignation SEMICOLON expression_logique . SEMICOLON modification RPAREN bloc

    SEMICOLON       shift and go to state 96


state 93

    (18) parametres -> parametres COMMA arg .

    RPAREN          reduce using rule 18 (parametres -> parametres COMMA arg .)
    COMMA           reduce using rule 18 (parametres -> parametres COMMA arg .)


state 94

    (32) deplacement -> MOVE LPAREN arg COMMA arg RPAREN .

    DRAW            reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    MOVE            reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    ROTATE          reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    COLOR           reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    VARIABLE        reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    IDENTIFIER      reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    IF              reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    FOR             reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    LBRACE          reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    $end            reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)
    RBRACE          reduce using rule 32 (deplacement -> MOVE LPAREN arg COMMA arg RPAREN .)


state 95

    (42) conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE . bloc
    (41) bloc -> . LBRACE programme RBRACE

    LBRACE          shift and go to state 20

    bloc                           shift and go to state 97

state 96

    (54) boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON . modification RPAREN bloc
    (36) modification -> . IDENTIFIER EQUALS arg

    IDENTIFIER      shift and go to state 17

    modification                   shift and go to state 98

state 97

    (42) conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .

    DRAW            reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    MOVE            reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    ROTATE          reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    COLOR           reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    VARIABLE        reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    IDENTIFIER      reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    IF              reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    FOR             reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    LBRACE          reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    $end            reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)
    RBRACE          reduce using rule 42 (conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc .)


state 98

    (54) boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification . RPAREN bloc

    RPAREN          shift and go to state 99


state 99

    (54) boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN . bloc
    (41) bloc -> . LBRACE programme RBRACE

    LBRACE          shift and go to state 20

    bloc                           shift and go to state 100

state 100

    (54) boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .

    DRAW            reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    MOVE            reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    ROTATE          reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    COLOR           reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    VARIABLE        reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    IDENTIFIER      reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    IF              reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    FOR             reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    LBRACE          reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    $end            reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)
    RBRACE          reduce using rule 54 (boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 50 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 50 resolved as shift
WARNING: shift/reduce conflict for LT in state 50 resolved as shift
WARNING: shift/reduce conflict for GT in state 50 resolved as shift
WARNING: shift/reduce conflict for LE in state 50 resolved as shift
WARNING: shift/reduce conflict for GE in state 50 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: reduce/reduce conflict in state 39 resolved using rule (arg -> NUMBER)
WARNING: rejected rule (expression_arithmetic -> NUMBER) in state 39
WARNING: reduce/reduce conflict in state 40 resolved using rule (arg -> IDENTIFIER)
WARNING: rejected rule (expression_arithmetic -> IDENTIFIER) in state 40
WARNING: reduce/reduce conflict in state 89 resolved using rule (valeur -> BOOLEAN)
WARNING: rejected rule (expression_logique -> valeur operateur_comparaison BOOLEAN) in state 89
WARNING: Rule (expression_logique -> valeur operateur_comparaison BOOLEAN) is never reduced
